name: all_rag
channels:
  - defaults
  - pip:
      - aiohappyeyeballs==2.4.6
      - aiohttp==3.11.13
      - aiosignal==1.3.2
      - alembic==1.14.1
      - annotated-types==0.7.0
      - anyio==4.8.0
      - attrs==25.1.0
      - beautifulsoup4==4.13.3
      - charset-normalizer==3.4.1
      - click==8.1.8
      - dataclasses-json==0.6.7
      - flask-cors==5.0.1
      - flask-migrate==4.1.0
      - frozenlist==1.5.0
      - git-filter-repo==2.47.0
      - httpcore==1.0.7
      - httpx==0.28.1
      - httpx-sse==0.4.0
      - idna==3.10
      - jiter==0.8.2
      - jsonpatch==1.33
      - jsonpointer==3.0.0
      - langchain==0.3.19
      - langchain-community==0.3.18
      - langchain-core==0.3.39
      - langchain-openai==0.3.7
      - langchain-text-splitters==0.3.6
      - langsmith==0.3.11
      - mako==1.3.9
      - marshmallow==3.26.1
      - multidict==6.1.0
      - mypy-extensions==1.0.0
      - numpy==2.2.3
      - openai==1.64.0
      - orjson==3.10.15
      - packaging==24.2
      - pinecone==6.0.1
      - pinecone-client==6.0.0
      - pinecone-plugin-interface==0.0.7
      - propcache==0.3.0
      - pydantic==2.10.6
      - pydantic-core==2.27.2
      - pydantic-settings==2.8.0
      - pypdf==5.3.0
      - python-dateutil==2.9.0.post0
      - python-dotenv==1.0.1
      - pyyaml==6.0.2
      - regex==2024.11.6
      - requests==2.32.3
      - requests-toolbelt==1.0.0
      - six==1.17.0
      - sniffio==1.3.1
      - soupsieve==2.6
      - sqlalchemy==2.0.38
      - tenacity==9.0.0
      - tiktoken==0.9.0
      - typing-inspect==0.9.0
      - urllib3==2.3.0
      - yarl==1.18.3
      - zstandard==0.23.0
prefix: /Users/david/anaconda3/envs/all_rag
